TIME5, BRIGHTNESS5
0,8
1,17
3,26
4,35
6,44
7,53
8,61
10,70
11,79
13,88
14,97
16,106
17,114
22,123
30,132
38,141
47,149
55,158
63,167
71,176
79,184
89,193
97,202
105,211
114,220
123,228
133,237
142,246
151,255
161,264
171,273
180,281
189,290
198,299
207,308
217,317
227,326
236,334
245,343
254,352
264,361
273,370
282,378
292,387
302,396
311,405
320,414
329,423
338,431
348,440
358,440
367,440
376,440
386,440
395,440
404,440
413,440
423,440
433,440
442,440
451,440
460,440
470,440
479,440
489,440
498,440
507,440
517,440
526,441
535,441
544,441
555,441
564,441
573,441
582,441
591,441
601,441
610,441
619,441
629,441
638,441
648,441
657,441
666,441
675,441
685,441
695,441
704,441
713,441
722,441
732,441
741,441
750,441
760,441
770,441
779,441
788,441
797,441
806,441
816,441
826,441
835,441
844,441
854,441
863,441
872,441
881,441
891,441
901,441
910,441
919,441
928,441
937,441
947,441
957,441
966,441
975,441
985,441
994,441
1003,441
1013,441
1025,441
1035,441
1045,441
1055,441
1065,441
1076,441
1087,441
1097,441
1107,441
1118,441
1128,441
1138,441
1148,441
1160,441
1170,441
1180,441
1190,441
1201,441
1211,441
1222,441
1232,441
1243,441
1253,441
1263,441
1273,441
1284,441
1295,441
1305,441
1315,441
1326,441
1336,441
1346,441
1357,441
1368,441
1378,441
1388,441
1398,441
1409,441
1420,441
1430,441
1440,441
1451,441
1461,441
1471,441
1481,441
1492,441
1503,441
1513,441
1523,441
1533,441
1544,441
1555,441
1565,440
1575,441
1586,441
1596,441
1606,440
1616,441
1628,441
1638,441
1648,441
1658,441
1669,441
1679,440
1690,440
1700,441
1711,441
1721,441
1731,441
1741,441
1753,441
1763,441
1773,441
1783,441
1794,441
1804,441
1814,441
1825,441
1836,441
1846,441
1856,441
1866,441
1876,441
1888,441
1898,441
1908,441
1918,441
1929,441
1939,441
1949,441
1960,441
1971,441
1981,441
1991,441
2001,441
2012,441
2023,441
2033,441
2043,441
2054,441
2064,441
2074,441
2085,441
2096,441
2106,441
2116,441
2126,441
2137,441
2147,441
2158,441
2168,441
2179,441
2189,441
2199,441
2209,441
2221,441
2231,441
2241,441
2251,441
2262,441
2272,441
2282,441
2293,441
2304,441
2314,441
2324,441
2334,441
2344,441
2356,441
2366,441
2376,441
2386,441
2397,441
2407,441
2418,441
2428,441
2439,441
2449,441
2459,441
2469,441
2480,441
2491,441
2501,441
2511,441
2522,441
2532,441
2542,441
2553,441
2564,441
2574,441
2584,441
2594,441
2605,441
2615,441
2626,441
2636,441
2647,441
2657,441
2667,441
2677,441
2689,441
2699,441
2709,441
2719,441
2729,440
2740,441
2751,441
2761,441
2771,441
2782,441
2792,441
2802,441
2812,441
2824,441
2834,441
2844,441
2854,441
2865,441
2875,441
2886,441
2896,441
2907,441
2917,441
2927,441
2937,441
2948,441
2959,441
2969,441
2979,441
2990,441
3000,441
3010,441
3021,441
3032,441
3042,441
3052,441
3062,441
3073,441
3084,441
3094,441
3104,441
3115,441
3125,441
3135,441
3145,441
3156,441
3167,441
3177,441
3187,441
3197,441
3208,441
3219,441
3229,441
3239,441
3250,441
3260,441
3270,441
3280,441
3292,441
3302,441
3312,441
3322,441
3333,441
3343,441
3354,441
3364,441
3375,441
3385,441
3395,441
3405,441
3417,441
3427,441
3437,441
3447,441
3458,441
3468,441
3478,441
3489,441
3500,441
3510,441
3520,441
3530,441
3540,441
3552,441
3562,441
3572,440
3582,441
3593,441
3603,440
3613,440
3624,441
3635,441
3645,440
3655,440
3665,441
3676,440
3687,440
3697,440
3707,441
3718,441
3728,440
3738,440
3749,441
3760,441
3770,441
3780,441
3790,441
3801,441
3811,441
3822,441
3832,441
3843,441
3853,441
3863,441
3873,441
3885,441
3895,441
3905,441
3915,441
3926,441
3936,441
3946,441
3957,441
3968,441
3978,441
3988,441
3998,441
4008,441
4020,441
4030,441
4040,441
4050,441
4061,441
4071,441
4082,441
4092,441
4103,441
4113,441
4123,441
4133,441
4144,441
4155,441
4165,441
4175,441
4186,441
4196,441
4206,441
4217,441
4228,441
4238,441
4248,441
4258,441
4269,441
4279,441
4290,441
4300,441
4311,441
4321,440
4331,441
4341,441
4353,440
4363,440
4373,441
4383,441
4393,441
4404,441
4415,441
4425,441
4435,440
4446,440
4456,441
4466,441
4476,441
4488,440
4498,441
4508,441
4518,440
4529,440
4539,440
4550,441
4560,440
4571,440
4581,440
4591,441
4601,440
4612,440
4623,440
4633,441
4643,440
4654,440
4664,440
4674,441
4685,440
4696,440
4706,440
4716,440
4726,440
4737,440
4748,440
4758,440
4768,440
4779,440
4789,440
4799,440
4809,440
4820,440
4831,440
4841,440
4851,440
4861,440
4872,440
4883,440
4893,440
4903,440
4914,440
4924,441
4934,440
4944,440
4956,440
4966,440
4976,440
4986,440
4997,440
5007,440
5018,440
5028,440
5039,440
5049,440
5059,440
5069,440
5081,440
5091,440
5101,440
5111,440
5122,441
5132,441
5142,441
5153,440
5164,440
5174,441
5184,440
5194,440
5204,441
5216,441
5226,441
5236,440
5246,441
5257,441
5267,441
5277,440
5288,441
5299,441
5309,441
5319,441
5329,441
5340,441
5351,441
5361,441
5371,440
5382,441
5392,440
5402,440
5413,440
5424,441
5434,440
5444,440
5454,440
5465,441
5475,440
5486,440
5496,440
5507,440
5517,440
5527,440
5537,440
5549,441
5559,440
5569,440
5579,440
5590,440
5600,440
5610,440
5621,440
5632,440
5642,440
5652,440
5662,440
5672,440
5684,440
5694,440
5704,440
5714,440
5725,440
5735,440
5746,440
5756,440
5767,440
5777,440
5787,440
5797,440
5808,440
5819,440
5829,440
5839,440
5850,440
5860,440
5870,440
5881,440
5892,440
5902,440
5912,440
5922,440
5933,440
5943,440
5954,440
5964,440
5975,441
5985,440
5995,440
6005,441
6017,440
6027,440
6037,440
6047,441
6057,441
6068,440
6079,440
6089,441
6099,441
6110,440
6120,440
6130,441
6140,441
6152,440
6162,440
6172,441
6182,441
6193,440
6203,440
6214,441
6224,441
6235,440
6245,440
6255,441
6265,441
6276,440
6287,440
6297,441
6307,441
6318,440
6328,440
6338,440
6349,441
6360,440
6370,440
6380,440
6390,441
6401,440
6412,440
6422,441
6432,441
6443,440
6453,440
6463,440
6473,440
6484,440
6495,440
6505,440
6515,440
6525,440
6536,440
6547,440
6557,440
6567,440
6578,440
6588,440
6598,440
6608,440
6620,440
6630,440
6640,440
6650,440
6661,440
6671,440
6682,440
6692,440
6703,440
6713,440
6723,440
6733,440
6745,440
6755,440
6765,440
6775,440
6786,440
6796,440
6806,440
6817,440
6828,440
6838,440
6848,441
6858,440
6868,440
6880,440
6890,440
6900,440
6910,440
6921,440
6931,441
6941,440
6952,440
6963,440
6973,441
6983,440
6993,440
7004,441
7015,441
7025,441
7035,441
7046,441
7056,441
7066,441
7077,440
7088,441
7098,441
7108,441
7118,441
7129,441
7139,441
7150,441
7160,441
7171,441
7181,441
7191,441
7201,441
7213,441
7223,441
7233,441
7243,441
7254,441
7264,441
7274,441
7285,441
7296,441
7306,441
7316,441
7326,441
7336,441
7348,441
7358,441
7368,441
7378,441
7389,441
7399,441
7410,441
7420,441
7431,441
7441,441
7451,441
7461,441
7472,441
7483,441
7493,440
7503,440
7514,440
7524,440
7534,440
7545,440
7556,440
7566,440
7576,440
7586,440
7597,440
7607,440
7618,440
7628,440
7639,441
7649,440
7659,440
7669,440
7681,441
7691,441
7701,440
7711,440
7721,441
7732,440
7743,440
7753,440
7763,441
7774,441
7784,440
7794,440
7804,441
7816,440
7826,440
7836,440
7846,441
7857,440
7867,440
7878,440
7888,441
7899,441
7909,440
7919,440
7929,440
7940,441
7951,440
7961,440
7971,441
7982,441
7992,441
8002,441
8013,441
8024,441
8034,441
8044,441
8054,441
8065,441
8076,441
8086,441
8096,441
8107,441
8117,441
8127,441
8137,441
8148,441
8159,441
8169,441
8179,441
8189,441
8200,441
8211,441
8221,441
8231,441
8242,440
8252,441
8262,441
8272,441
8284,441
8294,441
8304,441
8314,441
8325,441
8335,441
8346,441
8356,441
8367,440
8377,440
8387,441
8397,441
8409,440
8419,440
8429,441
8439,441
8450,440
8460,440
8470,440
8481,440
8492,440
8502,440
8512,440
8522,440
8532,440
8544,440
8554,440
8564,440
8574,440
8585,440
8595,440
8605,440
8616,440
8627,440
8637,440
8647,440
8657,440
8668,440
8679,440
8689,440
8699,440
8710,440
8720,440
8730,440
8741,440
8752,440
8762,440
8772,440
8782,440
8793,440
8803,440
8814,440
8824,440
8835,440
8845,440
8855,440
8865,440
8877,440
8887,440
8897,440
8907,440
8918,440
8928,440
8938,440
8949,440
8960,440
8970,440
8980,440
8990,440
9000,440
9012,440
9022,440
9032,440
9042,440
9053,440
9063,440
9074,440
9084,440
9095,440
9105,440
9115,440
9125,440
9136,440
9147,440
9157,440
9167,440
9178,440
9188,440
9198,440
9209,440
9220,440
9230,440
9240,440
9250,440
9261,440
9271,440
9282,440
9292,440
9303,440
9313,440
9323,440
9333,440
9345,440
9355,440
9365,440
9375,440
9385,440
9396,440
9407,440
9417,440
9427,440
9438,440
9448,440
9458,440
9468,440
9480,440
9490,440
9500,440
9510,440
9521,440
9531,440
9542,440
9552,440
9563,440
9573,440
9583,440
9593,440
9604,440
9615,440
9625,440
9635,440
9646,440
9656,440
9666,440
9677,440
9688,440
9698,440
9708,440
9718,440
9729,440
9740,440
9750,440
9760,440
9771,440
9781,440
9791,440
9801,440
9812,440
9823,440
9833,440
9843,440
9853,440
9864,440
9875,440
9885,440
9895,440
9906,440
9916,440
9926,440
9936,440
9948,440
9958,440
9968,440
9978,440
9989,440
9999,440
10010,440
10021,440
10033,440
10044,440
10055,440
10066,440
10079,440
10090,440
10101,440
10113,440
10124,440
10135,440
10147,440
10159,440
10170,440
10181,440
10192,440
10204,440
10216,440
10227,440
10238,440
10250,440
10261,441
10273,440
10285,440
10296,440
10307,440
10318,440
10330,440
10342,441
10353,441
10364,441
10376,441
10387,441
10398,441
10411,441
10422,441
10433,441
10444,441
10456,441
10467,441
10479,441
10490,441
10502,441
10513,441
10524,441
10535,441
10548,441
10559,441
10570,441
10582,441
10593,441
10605,441
10616,441
10628,441
10639,441
10650,441
10661,441
10674,441
10685,441
10696,441
10707,441
10719,441
10730,441
10742,440
10754,441
10765,441
10776,440
10787,441
10799,440
10811,441
10822,440
10833,440
10845,440
10856,440
10867,440
10880,440
10891,440
10902,440
10913,440
10925,440
10936,440
10948,440
10959,440
10971,440
10982,440
10993,440
11005,440
11017,440
11028,440
11039,440
11051,440
11062,440
11074,440
11085,440
11097,440
11108,440
11119,440
11130,440
11143,440
11154,440
11165,440
11176,440
11188,440
11199,440
11211,440
11223,440
11234,440
11245,440
11256,440
11268,440
11280,440
11291,440
11302,440
11314,440
11325,440
11337,440
11348,440
11360,440
11371,440
11382,440
11394,440
11406,440
11417,440
11428,440
11440,440
11451,440
11462,440
11474,440
11486,441
11497,440
11508,440
11520,440
11531,440
11543,440
11554,440
11566,440
11577,441
11588,440
11599,440
11612,440
11623,440
11634,440
11645,440
11657,440
11668,440
11680,440
11692,440
11703,440
11714,440
11725,440
11738,440
11749,440
11760,440
11771,440
11783,440
11794,440
11806,440
11817,440
11829,440
11840,440
11851,440
11863,440
11875,440
11886,440
11897,440
11909,440
11920,440
11931,440
11943,440
11955,440
11966,440
11977,440
11988,440
12000,440
12012,440
12023,440
12035,440
12046,440
12057,440
12069,440
12081,440
12092,440
12103,440
12114,440
12126,440
12138,440
12149,440
12161,440
12172,440
12183,440
12194,440
12207,440
12218,440
12229,440
12240,440
12252,440
12263,440
12275,440
12286,440
12298,440
12309,440
12320,440
12332,440
12344,440
12355,440
12366,440
12378,440
12389,440
12401,440
12412,441
12424,440
12435,440
12446,441
12457,440
12470,441
12481,441
12492,441
12504,441
12515,441
12526,441
12538,441
12550,440
12561,441
12572,441
12583,441
12595,441
12607,441
12618,441
12630,441
